----------------
         1012,  2004,  1037,  2765,  1010,  2016,  3504,  2066,  1037,  8579,
         7570,  1005,  2006, 27144,  1010,  1998,  2003,  2055,  2004,  7916,
         2004,  1037,  5637,  5898,  6411,  1999,  8011,  1012,  1045,  2179,
         2014,  1000,  1045,  2071,  3280,  2012,  2151,  2617,  1000,  2298,
         3243, 12532,  5897, 24097,  1010,  1998,  2009,  6551, 20010, 22648,
         3064,  2013,  2014,  4011,  1000,  2980,  2791,  1000,  1998,  1996,
         1000,  4424,  6980,  1000,  1996,  2143,  3832,  2000,  3443,  1012,
         2060,  2084,  2008,  1010,  1996,  2143,  2001,  3243,  2204,  1025,
         1037,  1021,  1009,  2041,  1997,  2184,  1012,   102,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'if', 'in', 'the', '90', "'", 's', 'you', "'", 're', 'adapting', 'a', 'book', 'written', 'in', 'the', '50', "'", 's', ',', 'set', 'the', 'bloody', 'thing', 'in', 'the', '50', "'", 's', 'and', 'not', 'the', "'", '90', "'", 's', '.', 'see', ',', '40', 'year', 'old', 'more', '##s', 'and', 'values', 'tend', 'not', 'to', 'play', 'as', 'well', ',', 'or', 'ring', 'as', 'true', ',', 'that', 'far', 'down', 'the', 'road', '.', 'it', "'", 's', 'a', 'simple', 'rule', 'that', 'hollywood', 'habit', '##ually', 'keeps', 'violating', '.', 'and', 'that', "'", 's', 'the', 'problem', 'with', 'this', 'film', '.', 'it', 'should', 'have', 'been', 'set', 'in', 'the', 'era', 'it', 'was', 'written', 'in', '.', 'you', "'", 'd', 'think', 'that', 'would', 'be', 'a', 'no', '-', 'brain', '##er', ',', 'but', 'no', '##oo', '.', 'i', "'", 'd', 'elaborate', ',', 'but', 'b', '##mac', '##v', "'", 's', 'comment', 'spells', 'it', 'out', 'quite', 'well', '.', 'i', "'", 'll', 'limit', 'my', 'commentary', 'to', 'rachel', 'ward', '.', 'she', 'looks', 'like', 'she', 'diet', '##ed', 'her', 'ass', 'completely', 'out', 'of', 'existence', 'for', 'this', 'role', '.', 'as', 'a', 'result', ',', 'she', 'looks', 'like', 'a', 'crack', 'ho', "'", 'on', 'chemotherapy', ',', 'and', 'is', 'about', 'as', 'sexy', 'as', 'a', 'gay', 'leather', 'couch', 'in', 'drag', '.', 'i', 'found', 'her', '"', 'i', 'could', 'die', 'at', 'any', 'moment', '"', 'look', 'quite', 'disco', '##nce', '##rting', ',', 'and', 'it', 'greatly', 'det', '##rac', '##ted', 'from', 'her', 'supposed', '"', 'hot', '##ness', '"', 'and', 'the', '"', 'sexual', 'tension', '"', 'the', 'film', 'intended', 'to', 'create', '.', 'other', 'than', 'that', ',', 'the', 'film', 'was', 'quite', 'good', ';', 'a', '7', '+', 'out', 'of', '10', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2044, 10983,  2121,  1016,  1006,  2029,  1045,  2572,  2145,
         1999, 14920,  2055,  1007,  1010,  1045,  2245,  2003,  2001,  5263,
         2000,  2191,  1037,  8297,  2008,  2071,  2191,  2033,  5390,  2138,
         2009,  2001,  2061,  2919,  1012,  1045,  2001,  3308,  1012,  1045,
         3866,  1996,  2434,  2162, 26393,  1010,  2174,  1010,  2023,  3185,
         2003, 24949,  2007,  3274,  4751,  1998,  4751,  2055,  1996,  2434,
         3185,  1012,  1996,  2434,  2162, 26393,  2012,  2560,  2018,  2070,
        20578,  2015,  2008,  2499,  1012,  9444,  2626,  2023,  3185,  2354,
         2498,  2055,  7588,  3272,  2129,  2000,  2224,  1037,  2773, 13151,
         1012,  1045,  4797,  2002,  2030,  2016,  2130,  3427,  1996,  2434,
         3185,  1012,  1996,  3772,  3475,  1005,  1056,  2130, 13359,  1012,
         3531,  3828, 25035,  1010,  2104,  2053,  6214,  3422,  2023,  3185,
         1012,  1045,  2123,  1005,  1056,  2729,  2065,  1996,  3149,  2003,
         5881,  2006,  1996,  2694,  1998,  2017,  2064,  1005,  1056,  2735,
         1996,  2694,  2125,  1012,  2023,  3185,  2097, 10083,  2115,  2166,
         1012,   102,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'after', 'highland', '##er', '2', '(', 'which', 'i', 'am', 'still', 'in', 'denial', 'about', ')', ',', 'i', 'thought', 'is', 'was', 'impossible', 'to', 'make', 'a', 'sequel', 'that', 'could', 'make', 'me', 'cry', 'because', 'it', 'was', 'so', 'bad', '.', 'i', 'was', 'wrong', '.', 'i', 'loved', 'the', 'original', 'war', '##games', ',', 'however', ',', 'this', 'movie', 'is', 'inaccurate', 'with', 'computer', 'details', 'and', 'details', 'about', 'the', 'original', 'movie', '.', 'the', 'original', 'war', '##games', 'at', 'least', 'had', 'some', 'hack', '##s', 'that', 'worked', '.', 'whoever', 'wrote', 'this', 'movie', 'knew', 'nothing', 'about', 'computers', 'except', 'how', 'to', 'use', 'a', 'word', 'processor', '.', 'i', 'doubt', 'he', 'or', 'she', 'even', 'watched', 'the', 'original', 'movie', '.', 'the', 'acting', 'isn', "'", 't', 'even', 'convincing', '.', 'please', 'save', 'yourselves', ',', 'under', 'no', 'circumstances', 'watch', 'this', 'movie', '.', 'i', 'don', "'", 't', 'care', 'if', 'the', 'channel', 'is', 'stuck', 'on', 'the', 'tv', 'and', 'you', 'can', "'", 't', 'turn', 'the', 'tv', 'off', '.', 'this', 'movie', 'will', 'ruin', 'your', 'life', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2004,  1037, 10427,  1045,  2467,  2066,  2000,  3191,  2083,
         1996,  1005,  6283,  2009,  1005,  4391,  1997,  2151,  2445,  3185,
         1012,  2926,  2028,  2008,  1045,  1005,  1040,  2215,  2000,  7615,
         2006,  1012,  1998,  2009,  1005,  1055,  2025,  2061,  2172,  1037,
         2391,  1011,  4675,  8400,  4066,  2050,  3066,  1025,  1045,  2074,
         2066,  2000,  2156,  2054,  2111,  2360,  2006,  1996, 11238,  7363,
         1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  2174,
         1010,  1045,  2079,  2215,  2000,  4769,  2028,  2518,  1012,  2116,
         2111,  2008,  6283,  2009,  2170,  2009,  1010,  2000, 11498,  8458,
        23797,  1010,  1005,  3376,  1010,  2021,  8467,  1010,  1005,  2070,
         2130,  2183,  2061,  2521,  2004,  2000,  2360,  2008, 13373,  1005,
         1055,  4792,  2664, 13720,  2000,  2393,  2010,  2567,  2001,  1037,
        24684,  5436,  1010,  2012,  2190,  1012,  1026,  7987,  1013,  1028,
         1026,  7987,  1013,  1028,  1045,  1005,  1040,  2066,  2000, 21090,
         1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  2004,
         1037,  2567,  1997,  1037, 22941,  2040,  2038,  1037,  2714, 28466,
         1010,  1045,  2064, 14396,  1012,  3679,  1010,  2017,  2156,  2068,
         6905,  3209,  1010,  4209,  2069,  2008,  2037,  2783,  4130,  2097,
        21268,  2599,  2068,  2000,  2969,  1011,  6215,  1012,  1998,  2009,
         1005,  1055,  2025,  2055,  1996,  3563,  2015,  1997,  2054,  2027,
         2106,  2043,  1025,  2129,  2030,  2339,  2703,  2787,  2000,  2202,
         2039, 12219,  1998,  4632, 10085, 15370,  2007, 21068, 12455,  1025,
         2009,  1005,  1055,  2428,  2062,  2129,  2027,  2024, 17502,  1012,
         2006,  2028,  2192,  1010,  2027,  2024,  2310, 17728,  3468, 11067,
         2229,  1010,  1998,  2006,  1996,  2060,  1010, 16267,  2969,  1011,
        15615,  1006,  2009,  1005,  1055,  1037,  2843,  2066,  2111,  2066,
         4922,  8099,  1996,  2168,  2749,  2029,  3298,  2068,  2024,  1996,
         2168,  2749,  2029,  7697,  2068,  4237,  1007,  1998,  2035,  1996,
         2096,  2017,  2156,  2023,  1010,  2017,  2113,  2023,  1010,  1998,
         2054,  1005,  1055,  4788,  1010,  2017,  5382,  2017,  2064,  1005,
         1056,  2079,  1037,  4365,  2518,  2055,  2009,  1012,  1026,  7987,
         1013,  1028,  1026,  7987,  1013,  1028,  2005,  5879, 22528,  1010,
         1037,  2314,  3216,  2083,  2009,  2001,  2763,  1037,  2126,  2000,
         2424,  2019,  3437,  2000,  2339,  1996, 10576,  2018,  2000,  5258,
         1010,  1998,  2040,  2001,  2000,  7499,  1012,  1999,  1996,  2203,
         1010,  2053,  2028,  2003,  1010,  1998,  2411,  1010,  2045,  2003,
         2053,  2339,  1012,  2021,  2009,  3138,  1037,  2307,  3066,  1997,
         3167, 21782,  2000,  5621,  2272,  2000,  2023, 12393,  1012,  2823,
         2009,  3138,  1037,  6480,  1012,  1998,  2823,  2009,  2196,  3310,
         2012,  2035,  1012,   102,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'as', 'a', 'habit', 'i', 'always', 'like', 'to', 'read', 'through', 'the', "'", 'hated', 'it', "'", 'reviews', 'of', 'any', 'given', 'movie', '.', 'especially', 'one', 'that', 'i', "'", 'd', 'want', 'to', 'comment', 'on', '.', 'and', 'it', "'", 's', 'not', 'so', 'much', 'a', 'point', '-', 'counter', '##point', 'sort', '##a', 'deal', ';', 'i', 'just', 'like', 'to', 'see', 'what', 'people', 'say', 'on', 'the', 'flip', '##side', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'however', ',', 'i', 'do', 'want', 'to', 'address', 'one', 'thing', '.', 'many', 'people', 'that', 'hated', 'it', 'called', 'it', ',', 'to', 'para', '##ph', '##rase', ',', "'", 'beautiful', ',', 'but', 'shallow', ',', "'", 'some', 'even', 'going', 'so', 'far', 'as', 'to', 'say', 'that', 'norm', "'", 's', 'desire', 'yet', 'inability', 'to', 'help', 'his', 'brother', 'was', 'a', 'mundane', 'plot', ',', 'at', 'best', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'i', "'", 'd', 'like', 'to', 'disagree', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'as', 'a', 'brother', 'of', 'a', 'sibling', 'who', 'has', 'a', 'similar', 'dysfunction', ',', 'i', 'can', 'relate', '.', 'daily', ',', 'you', 'see', 'them', 'abuse', 'themselves', ',', 'knowing', 'only', 'that', 'their', 'current', 'path', 'will', 'inevitably', 'lead', 'them', 'to', 'self', '-', 'destruction', '.', 'and', 'it', "'", 's', 'not', 'about', 'the', 'specific', '##s', 'of', 'what', 'they', 'did', 'when', ';', 'how', 'or', 'why', 'paul', 'decided', 'to', 'take', 'up', 'gambling', 'and', 'ass', '##oc', '##iating', 'with', 'questionable', 'folks', ';', 'it', "'", 's', 'really', 'more', 'how', 'they', 'are', 'wired', '.', 'on', 'one', 'hand', ',', 'they', 'are', 've', '##rita', '##ble', 'genius', '##es', ',', 'and', 'on', 'the', 'other', ',', 'painfully', 'self', '-', 'destructive', '(', 'it', "'", 's', 'a', 'lot', 'like', 'people', 'like', 'howard', 'hughes', 'the', 'same', 'forces', 'which', 'drive', 'them', 'are', 'the', 'same', 'forces', 'which', 'tear', 'them', 'apart', ')', 'and', 'all', 'the', 'while', 'you', 'see', 'this', ',', 'you', 'know', 'this', ',', 'and', 'what', "'", 's', 'worse', ',', 'you', 'realize', 'you', 'can', "'", 't', 'do', 'a', 'damn', 'thing', 'about', 'it', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'for', 'norman', 'maclean', ',', 'a', 'river', 'runs', 'through', 'it', 'was', 'probably', 'a', 'way', 'to', 'find', 'an', 'answer', 'to', 'why', 'the', 'tragedy', 'had', 'to', 'occur', ',', 'and', 'who', 'was', 'to', 'blame', '.', 'in', 'the', 'end', ',', 'no', 'one', 'is', ',', 'and', 'often', ',', 'there', 'is', 'no', 'why', '.', 'but', 'it', 'takes', 'a', 'great', 'deal', 'of', 'personal', 'anguish', 'to', 'truly', 'come', 'to', 'this', 'realization', '.', 'sometimes', 'it', 'takes', 'a', 'lifetime', '.', 'and', 'sometimes', 'it', 'never', 'comes', 'at', 'all', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
